,OBJECTID,TractID,Lat,Long,Total_2018Pop,SeriesInt,SeriesComp,parish,pfips,ldhh
638,639,22071000904,29.96364,-90.015259,1315,582.0,504.0,Orleans,22071,1
639,640,22071001100,29.966717,-90.030518,1808,1371.0,1226.0,Orleans,22071,1
640,641,22071001200,29.962652,-90.046555,1701,1339.0,1214.0,Orleans,22071,1
641,642,22071001301,29.96924,-90.041252,1936,1377.0,1250.0,Orleans,22071,1
642,643,22071001302,29.969738,-90.03447,1128,853.0,748.0,Orleans,22071,1
643,644,22071001401,29.980516,-90.037468,1420,946.0,811.0,Orleans,22071,1
644,645,22071001402,29.974707,-90.036812,1969,1323.0,1162.0,Orleans,22071,1
645,646,22071001500,29.975943,-90.045738,908,670.0,570.0,Orleans,22071,1
646,647,22071001600,29.981749,-90.032219,0,,,Orleans,22071,1
647,648,22071001701,30.022215,-90.039528,2255,1254.0,1120.0,Orleans,22071,1
648,649,22071001702,30.009939,-90.037682,3544,2028.0,1838.0,Orleans,22071,1
649,650,22071001720,30.020267,-90.022911,3214,2196.0,1873.0,Orleans,22071,1
650,651,22071001722,30.017113,-90.001381,4265,2987.0,2627.0,Orleans,22071,1
651,652,22071001723,30.020571,-89.979256,4567,3054.0,2748.0,Orleans,22071,1
652,653,22071001724,30.041456,-90.023293,5476,2787.0,2482.0,Orleans,22071,1
653,654,22071001725,30.043442,-89.995995,6949,3819.0,3429.0,Orleans,22071,1
654,655,22071001730,30.087816,-89.898293,1161,541.0,483.0,Orleans,22071,1
655,656,22071001734,30.105495,-89.752693,920,506.0,471.0,Orleans,22071,1
656,657,22071001735,30.024696,-90.002083,2567,1273.0,1087.0,Orleans,22071,1
657,658,22071001736,30.029591,-89.981094,2015,1045.0,917.0,Orleans,22071,1
658,659,22071001737,30.051203,-89.978218,3478,1681.0,1440.0,Orleans,22071,1
659,660,22071001739,30.043158,-89.972786,2009,1172.0,1066.0,Orleans,22071,1
660,661,22071001740,30.055685,-89.953033,5057,2564.0,2284.0,Orleans,22071,1
661,662,22071001741,30.03697,-89.934822,1611,1003.0,923.0,Orleans,22071,1
662,663,22071001743,30.030151,-90.004013,2482,1073.0,925.0,Orleans,22071,1
663,664,22071001744,30.036488,-89.986664,5037,1996.0,1672.0,Orleans,22071,1
664,665,22071001745,30.058435,-89.965881,3619,2017.0,1820.0,Orleans,22071,1
665,666,22071001746,30.069122,-89.951454,4000,2565.0,2249.0,Orleans,22071,1
666,667,22071001747,30.040106,-89.953926,4474,2806.0,2659.0,Orleans,22071,1
667,668,22071001748,30.025427,-89.955399,4524,2558.0,2311.0,Orleans,22071,1
668,669,22071001749,30.041824,-89.923592,3327,1629.0,1460.0,Orleans,22071,1
669,670,22071001750,30.037693,-89.916924,3286,2207.0,1953.0,Orleans,22071,1
670,671,22071001751,30.030136,-89.91082,725,,,Orleans,22071,1
671,672,22071001800,29.964647,-90.053963,1487,1078.0,1000.0,Orleans,22071,1
672,673,22071001900,29.971493,-90.053352,1409,1129.0,993.0,Orleans,22071,1
673,674,22071002000,29.975969,-90.052834,1262,980.0,836.0,Orleans,22071,1
674,675,22071002100,29.980543,-90.054726,1263,662.0,563.0,Orleans,22071,1
675,676,22071002200,29.981451,-90.04924,1656,766.0,651.0,Orleans,22071,1
676,677,22071002300,29.988281,-90.05661,2195,1256.0,1111.0,Orleans,22071,1
677,678,22071002401,29.995186,-90.055351,2173,1173.0,1080.0,Orleans,22071,1
678,679,22071002402,29.998631,-90.049896,3167,1918.0,1707.0,Orleans,22071,1
679,680,22071002501,30.019283,-90.057457,2229,1374.0,1252.0,Orleans,22071,1
680,681,22071002502,30.019869,-90.050529,2422,1481.0,1325.0,Orleans,22071,1
681,682,22071002503,30.007288,-90.05687,2235,1323.0,1238.0,Orleans,22071,1
682,683,22071002504,30.008108,-90.049881,2862,1530.0,1428.0,Orleans,22071,1
683,684,22071002600,29.965612,-90.05925,1681,940.0,848.0,Orleans,22071,1
684,685,22071002700,29.970749,-90.060776,1358,877.0,756.0,Orleans,22071,1
685,686,22071002800,29.979029,-90.067001,1642,898.0,757.0,Orleans,22071,1
686,687,22071002900,29.975758,-90.060989,1014,757.0,643.0,Orleans,22071,1
687,688,22071003000,29.98101,-90.06147,1018,669.0,561.0,Orleans,22071,1
688,689,22071003100,29.984827,-90.065376,1457,835.0,732.0,Orleans,22071,1
689,690,22071003301,30.016216,-90.077354,2149,1891.0,1800.0,Orleans,22071,1
690,691,22071003302,30.005991,-90.078011,3287,2381.0,2183.0,Orleans,22071,1
691,692,22071003303,30.020338,-90.065811,2495,1318.0,1183.0,Orleans,22071,1
692,693,22071003304,30.012247,-90.0653,2580,1340.0,1197.0,Orleans,22071,1
693,694,22071003307,29.99737,-90.071121,1506,897.0,822.0,Orleans,22071,1
694,695,22071003308,29.999258,-90.064209,3450,2318.0,2117.0,Orleans,22071,1
695,696,22071003400,29.970659,-90.066704,1431,862.0,761.0,Orleans,22071,1
696,697,22071003500,29.975082,-90.070786,1290,961.0,861.0,Orleans,22071,1
697,698,22071003600,29.978109,-90.073616,1435,1029.0,918.0,Orleans,22071,1
698,699,22071003701,29.988604,-90.081879,1936,1325.0,1227.0,Orleans,22071,1
699,700,22071003702,29.983171,-90.07782,3485,2436.0,2219.0,Orleans,22071,1
700,701,22071003800,29.961128,-90.059982,1246,983.0,900.0,Orleans,22071,1
701,702,22071003900,29.964121,-90.06916,1138,902.0,798.0,Orleans,22071,1
702,703,22071004000,29.971153,-90.07457,1936,1295.0,1175.0,Orleans,22071,1
703,704,22071004100,29.977999,-90.084221,1516,1065.0,1002.0,Orleans,22071,1
704,705,22071004401,29.968704,-90.077843,1111,1048.0,924.0,Orleans,22071,1
705,706,22071004402,29.965729,-90.07766,399,,,Orleans,22071,1
706,707,22071004500,29.973392,-90.086494,2612,1656.0,1519.0,Orleans,22071,1
707,708,22071004600,29.980967,-90.095024,2896,1988.0,1859.0,Orleans,22071,1
708,709,22071004800,29.959661,-90.073723,231,,,Orleans,22071,1
709,710,22071004900,29.962566,-90.082222,1602,1235.0,1042.0,Orleans,22071,1
710,711,22071005000,29.971533,-90.092636,1053,1343.0,1175.0,Orleans,22071,1
711,712,22071005400,29.978811,-90.101311,1742,1328.0,1223.0,Orleans,22071,1
712,713,22071005500,29.988907,-90.109566,2849,1960.0,1843.0,Orleans,22071,1
713,714,22071005601,30.012655,-90.111275,2441,1884.0,1751.0,Orleans,22071,1
714,715,22071005602,30.011877,-90.103432,2639,2130.0,1965.0,Orleans,22071,1
715,716,22071005603,30.000532,-90.112389,1690,1154.0,1088.0,Orleans,22071,1
716,717,22071005604,29.999033,-90.104935,1516,1287.0,1218.0,Orleans,22071,1
717,718,22071006000,29.956926,-90.08699,2468,1217.0,1038.0,Orleans,22071,1
718,719,22071006300,29.965935,-90.092133,1678,1286.0,1108.0,Orleans,22071,1
719,720,22071006400,29.969988,-90.099625,2233,1816.0,1647.0,Orleans,22071,1
720,721,22071006500,29.975622,-90.107628,2762,1835.0,1676.0,Orleans,22071,1
721,722,22071006900,29.951838,-90.091599,1025,665.0,546.0,Orleans,22071,1
722,723,22071007000,29.959421,-90.10157,2153,529.0,461.0,Orleans,22071,1
723,724,22071007101,29.965645,-90.100746,2861,1304.0,1170.0,Orleans,22071,1
724,725,22071007200,29.961271,-90.110413,2960,1278.0,1107.0,Orleans,22071,1
725,726,22071007501,29.969328,-90.123825,2719,1343.0,1180.0,Orleans,22071,1
726,727,22071007502,29.965298,-90.120392,3591,1654.0,1445.0,Orleans,22071,1
727,728,22071007604,29.986111,-90.119476,1900,1393.0,1307.0,Orleans,22071,1
728,729,22071007605,29.971674,-90.113075,1419,877.0,753.0,Orleans,22071,1
729,730,22071007606,30.015873,-90.118034,3948,2935.0,2716.0,Orleans,22071,1
730,731,22071007700,29.935223,-90.065308,2302,2070.0,1817.0,Orleans,22071,1
731,732,22071007800,29.935143,-90.072624,1176,914.0,826.0,Orleans,22071,1
732,733,22071008200,29.932535,-90.076538,1464,1121.0,1045.0,Orleans,22071,1
733,734,22071008300,29.929125,-90.078232,1102,964.0,892.0,Orleans,22071,1
734,735,22071008400,29.93586,-90.081329,1057,968.0,823.0,Orleans,22071,1
735,736,22071008500,29.939381,-90.084572,1014,702.0,597.0,Orleans,22071,1
736,737,22071008600,29.944818,-90.089668,1087,603.0,507.0,Orleans,22071,1
737,738,22071008800,29.924665,-90.079933,1782,1217.0,1122.0,Orleans,22071,1
738,739,22071009000,29.928101,-90.084877,2029,1384.0,1299.0,Orleans,22071,1
739,740,22071009100,29.932388,-90.087456,1766,1389.0,1259.0,Orleans,22071,1
740,741,22071009200,29.935877,-90.089615,1498,758.0,655.0,Orleans,22071,1
741,742,22071009400,29.947172,-90.096367,1554,723.0,591.0,Orleans,22071,1
742,743,22071009600,29.920259,-90.089813,1548,1708.0,1640.0,Orleans,22071,1
743,744,22071009700,29.919262,-90.097389,1326,1022.0,943.0,Orleans,22071,1
744,745,22071009900,29.924356,-90.095161,2673,2306.0,2137.0,Orleans,22071,1
745,746,22071010000,29.931276,-90.0942,1525,1096.0,961.0,Orleans,22071,1
746,747,22071010100,29.930435,-90.099442,1948,1522.0,1430.0,Orleans,22071,1
747,748,22071010200,29.937531,-90.099388,2125,1227.0,1085.0,Orleans,22071,1
748,749,22071010300,29.944748,-90.100754,3676,1721.0,1516.0,Orleans,22071,1
749,750,22071010600,29.918482,-90.111969,1553,1139.0,1057.0,Orleans,22071,1
750,751,22071010700,29.923296,-90.105324,1883,1388.0,1296.0,Orleans,22071,1
751,752,22071010800,29.923887,-90.111649,1418,1002.0,942.0,Orleans,22071,1
752,753,22071010900,29.930206,-90.107132,3142,2183.0,2031.0,Orleans,22071,1
753,754,22071011100,29.937031,-90.10701,1837,1271.0,1134.0,Orleans,22071,1
754,755,22071011200,29.943434,-90.106209,1573,1077.0,1001.0,Orleans,22071,1
755,756,22071011400,29.919327,-90.120079,1926,1456.0,1351.0,Orleans,22071,1
756,757,22071011500,29.92342,-90.124382,1289,1128.0,1064.0,Orleans,22071,1
757,758,22071011600,29.924006,-90.11734,1491,1136.0,1059.0,Orleans,22071,1
758,759,22071011700,29.931644,-90.117126,3082,2285.0,2141.0,Orleans,22071,1
759,760,22071011900,29.940092,-90.113548,1755,1421.0,1334.0,Orleans,22071,1
760,761,22071012000,29.926012,-90.130524,1387,1006.0,933.0,Orleans,22071,1
761,762,22071012101,29.946196,-90.117996,3185,1549.0,1438.0,Orleans,22071,1
762,763,22071012102,29.938997,-90.122215,4185,1816.0,1670.0,Orleans,22071,1
763,764,22071012200,29.948359,-90.112312,2339,1781.0,1672.0,Orleans,22071,1
764,765,22071012300,29.95067,-90.10556,2167,1317.0,1227.0,Orleans,22071,1
765,766,22071012400,29.954737,-90.110001,1749,1179.0,1069.0,Orleans,22071,1
766,767,22071012500,29.933905,-90.135178,1801,1384.0,1288.0,Orleans,22071,1
767,768,22071012600,29.942879,-90.129143,1554,1400.0,1299.0,Orleans,22071,1
768,769,22071012700,29.948082,-90.124374,2439,1725.0,1609.0,Orleans,22071,1
769,770,22071012800,29.955276,-90.117607,2233,1698.0,1576.0,Orleans,22071,1
770,771,22071012900,29.946953,-90.135307,1441,1081.0,1009.0,Orleans,22071,1
771,772,22071013000,29.952539,-90.128021,1549,1174.0,1081.0,Orleans,22071,1
772,773,22071013100,29.95541,-90.132454,1421,921.0,817.0,Orleans,22071,1
773,774,22071013200,29.95887,-90.124489,2956,1858.0,1678.0,Orleans,22071,1
774,775,22071013301,30.026005,-90.097778,3724,2881.0,2695.0,Orleans,22071,1
775,776,22071013302,30.031374,-90.060249,2141,1640.0,1554.0,Orleans,22071,1
776,777,22071013400,29.948849,-90.071388,2859,5355.0,4389.0,Orleans,22071,1
777,778,22071013500,29.955975,-90.064194,1831,1568.0,1380.0,Orleans,22071,1
778,779,22071013600,29.965576,-90.035721,1026,718.0,662.0,Orleans,22071,1
779,780,22071013700,29.99398,-90.033051,2749,1481.0,1244.0,Orleans,22071,1
780,781,22071013800,29.996105,-90.079575,2615,1511.0,1361.0,Orleans,22071,1
781,782,22071013900,29.940054,-90.076065,1579,935.0,812.0,Orleans,22071,1
782,783,22071014000,29.94467,-90.083099,1893,955.0,822.0,Orleans,22071,1
783,784,22071014100,29.92515,-90.070679,2337,1395.0,1240.0,Orleans,22071,1
784,785,22071014200,29.917376,-90.087471,1647,1277.0,1183.0,Orleans,22071,1
785,786,22071014300,29.939842,-90.092499,1857,1057.0,896.0,Orleans,22071,1
786,787,22071014400,29.913809,-90.114716,1723,1168.0,1087.0,Orleans,22071,1
787,788,22071014500,29.960629,-90.095009,2516,325.0,288.0,Orleans,22071,1
788,789,22071980000,30.001497,-90.093094,10,,,Orleans,22071,1
789,790,22071980100,30.004488,-89.915703,0,,,Orleans,22071,1
790,791,22071990000,30.121422,-89.97287,0,,,Orleans,22071,1
791,792,22073000100,32.520432,-92.123238,4509,2561.0,2310.0,Ouachita,22073,8
792,793,22073000200,32.542294,-92.11554,5925,3265.0,2982.0,Ouachita,22073,8
793,794,22073000401,32.543339,-92.050766,2592,875.0,808.0,Ouachita,22073,8
794,795,22073000402,32.529545,-92.074936,3327,1032.0,890.0,Ouachita,22073,8
795,796,22073000500,32.526989,-92.049423,3139,1403.0,1255.0,Ouachita,22073,8
796,797,22073000600,32.510044,-92.065865,3513,1302.0,1153.0,Ouachita,22073,8
797,798,22073000700,32.509689,-92.090004,1960,703.0,591.0,Ouachita,22073,8
798,799,22073000900,32.499817,-92.096443,1409,364.0,309.0,Ouachita,22073,8
799,800,22073001100,32.476055,-92.090637,3125,996.0,860.0,Ouachita,22073,8
800,801,22073001400,32.482494,-92.116898,2325,688.0,587.0,Ouachita,22073,8
801,802,22073001500,32.46315,-92.111069,1411,530.0,461.0,Ouachita,22073,8
802,803,22073001700,32.53117,-92.097313,3349,1904.0,1734.0,Ouachita,22073,8
803,804,22073005100,32.601719,-92.138008,1933,1006.0,911.0,Ouachita,22073,8
804,805,22073005201,32.577057,-92.231705,3482,1819.0,1653.0,Ouachita,22073,8
805,806,22073005203,32.542751,-92.160294,2821,1334.0,1200.0,Ouachita,22073,8
806,807,22073005204,32.577404,-92.178322,5842,2692.0,2402.0,Ouachita,22073,8
807,808,22073005301,32.525482,-92.218826,6282,2705.0,2454.0,Ouachita,22073,8
808,809,22073005302,32.521999,-92.173058,5210,2770.0,2494.0,Ouachita,22073,8
809,810,22073005400,32.522404,-92.146584,1921,817.0,720.0,Ouachita,22073,8
810,811,22073005500,32.508915,-92.142998,2946,1283.0,1151.0,Ouachita,22073,8
811,812,22073005800,32.498203,-92.16774,2101,987.0,843.0,Ouachita,22073,8
812,813,22073005900,32.46476,-92.170052,2711,686.0,582.0,Ouachita,22073,8
813,814,22073010101,32.613895,-91.964645,4576,1855.0,1691.0,Ouachita,22073,8
814,815,22073010102,32.528858,-91.96373,6741,2624.0,2351.0,Ouachita,22073,8
815,816,22073010201,32.563278,-92.054932,5819,2909.0,2644.0,Ouachita,22073,8
816,817,22073010202,32.636524,-92.017654,7739,3444.0,3120.0,Ouachita,22073,8
817,818,22073010301,32.556217,-92.099754,3279,2109.0,1952.0,Ouachita,22073,8
818,819,22073010302,32.641495,-92.088539,4700,1654.0,1506.0,Ouachita,22073,8
819,820,22073010400,32.506832,-92.344902,9347,3878.0,3481.0,Ouachita,22073,8
820,821,22073010502,32.34502,-92.210365,4597,1484.0,1343.0,Ouachita,22073,8
821,822,22073010503,32.394058,-92.339432,2046,474.0,415.0,Ouachita,22073,8
822,823,22073010504,32.455944,-92.234238,8688,3282.0,2932.0,Ouachita,22073,8
823,824,22073010603,32.455185,-92.016548,7028,2716.0,2455.0,Ouachita,22073,8
824,825,22073010604,32.344215,-92.070183,1947,839.0,746.0,Ouachita,22073,8
825,826,22073010700,32.475494,-92.101349,3110,890.0,782.0,Ouachita,22073,8
826,827,22073010800,32.512512,-92.103951,1871,896.0,785.0,Ouachita,22073,8
827,828,22073010900,32.489529,-92.085526,4609,2010.0,1811.0,Ouachita,22073,8
828,829,22073011000,32.435211,-92.114731,5212,1708.0,1536.0,Ouachita,22073,8
829,830,22073011100,32.460152,-92.139725,2933,943.0,808.0,Ouachita,22073,8
830,831,22073980000,32.510738,-92.035454,0,,,Ouachita,22073,8
831,832,22075050100,29.435528,-89.482201,1370,858.0,787.0,Plaquemines,22075,1
832,833,22075050200,29.873468,-89.985855,8191,5125.0,4684.0,Plaquemines,22075,1
833,834,22075050300,29.819565,-90.028946,5299,1872.0,1591.0,Plaquemines,22075,1
834,835,22075050400,29.47315,-89.854408,3538,1931.0,1747.0,Plaquemines,22075,1
835,836,22075050500,29.484186,-89.695366,1557,533.0,463.0,Plaquemines,22075,1
836,837,22075050600,29.342628,-89.618477,1060,334.0,305.0,Plaquemines,22075,1
837,838,22075050700,29.34816,-89.49395,1400,593.0,532.0,Plaquemines,22075,1
838,839,22075050800,29.183121,-89.400307,958,185.0,167.0,Plaquemines,22075,1
839,840,22075990000,29.332548,-89.320992,0,,,Plaquemines,22075,1
840,841,22077951900,30.703852,-91.474274,5544,2862.0,2640.0,Pointe Coupee,22077,2
841,842,22077952000,30.809637,-91.690926,2597,819.0,745.0,Pointe Coupee,22077,2
842,843,22077952100,30.635124,-91.524979,4913,1961.0,1828.0,Pointe Coupee,22077,2
843,844,22077952200,30.646784,-91.412376,3105,1385.0,1300.0,Pointe Coupee,22077,2
844,845,22077952300,30.694574,-91.4561,1723,1034.0,963.0,Pointe Coupee,22077,2
845,846,22077952400,30.541193,-91.58905,4276,1457.0,1337.0,Pointe Coupee,22077,2
846,847,22079010100,31.380995,-92.204788,9716,4003.0,3617.0,Rapides,22079,6
847,848,22079010300,31.409939,-92.437988,6033,1772.0,1576.0,Rapides,22079,6
848,849,22079010400,31.382256,-92.520996,2371,1302.0,1195.0,Rapides,22079,6
849,850,22079010500,31.349836,-92.611519,5501,2596.0,2299.0,Rapides,22079,6
850,851,22079010600,31.321341,-92.78434,4905,1747.0,1580.0,Rapides,22079,6
851,852,22079010700,31.270803,-92.625641,4532,2473.0,2229.0,Rapides,22079,6
852,853,22079011000,31.308449,-92.471024,3192,1024.0,820.0,Rapides,22079,6
853,854,22079011300,31.372189,-92.435097,2223,1015.0,907.0,Rapides,22079,6
854,855,22079011500,31.34273,-92.394211,7402,4214.0,3794.0,Rapides,22079,6
855,856,22079011600,31.340845,-92.422943,2674,997.0,879.0,Rapides,22079,6
856,857,22079011700,31.335894,-92.441544,2517,1008.0,865.0,Rapides,22079,6
857,858,22079012000,31.291052,-92.447548,1679,766.0,615.0,Rapides,22079,6
858,859,22079012100,31.292603,-92.458214,2980,1368.0,1192.0,Rapides,22079,6
859,860,22079012200,31.297749,-92.46743,3354,1799.0,1558.0,Rapides,22079,6
860,861,22079012301,31.26335,-92.502586,5919,3359.0,3049.0,Rapides,22079,6
861,862,22079012302,31.287416,-92.485344,4315,2222.0,2046.0,Rapides,22079,6
862,863,22079012400,31.256567,-92.486336,4348,2273.0,2079.0,Rapides,22079,6
863,864,22079012500,31.248383,-92.461456,6212,3022.0,2688.0,Rapides,22079,6
864,865,22079012600,31.27803,-92.460289,2318,1281.0,1136.0,Rapides,22079,6
865,866,22079012700,31.248554,-92.414619,2541,1227.0,1057.0,Rapides,22079,6
866,867,22079012800,31.275963,-92.44104,901,554.0,484.0,Rapides,22079,6
867,868,22079012900,31.294411,-92.429283,2757,1065.0,925.0,Rapides,22079,6
868,869,22079013000,31.258863,-92.389313,2323,1388.0,1245.0,Rapides,22079,6
869,870,22079013100,31.310186,-92.410454,2581,1048.0,909.0,Rapides,22079,6
870,871,22079013200,31.265081,-92.301956,8788,3748.0,3335.0,Rapides,22079,6
871,872,22079013300,31.088989,-92.326042,4916,1873.0,1713.0,Rapides,22079,6
872,873,22079013400,31.162468,-92.55439,3624,1566.0,1429.0,Rapides,22079,6
873,874,22079013500,31.007105,-92.554214,5893,2259.0,1961.0,Rapides,22079,6
874,875,22079013600,31.018194,-92.75914,3206,728.0,645.0,Rapides,22079,6
875,876,22079013700,31.416544,-92.33313,4622,1212.0,1071.0,Rapides,22079,6
876,877,22079013800,31.312763,-92.507927,4440,2122.0,1891.0,Rapides,22079,6
877,878,22079013900,31.309668,-92.449677,2746,1277.0,1093.0,Rapides,22079,6
878,879,22079980000,31.325031,-92.545204,17,,,Rapides,22079,6
879,880,22081960100,32.10268,-93.341774,4403,1141.0,1040.0,Red River,22081,7
880,881,22081960300,32.012459,-93.32383,4215,1089.0,972.0,Red River,22081,7
881,882,22083970100,32.451523,-91.499794,2917,1369.0,1281.0,Richland,22083,8
882,883,22083970200,32.499317,-91.539673,2270,647.0,608.0,Richland,22083,8
883,884,22083970300,32.503735,-91.674355,3123,981.0,899.0,Richland,22083,8
884,885,22083970400,32.450081,-91.872627,3440,905.0,837.0,Richland,22083,8
885,886,22083970500,32.483231,-91.749519,4855,1708.0,1522.0,Richland,22083,8
886,887,22083970600,32.289288,-91.858681,3869,1156.0,1067.0,Richland,22083,8
887,888,22085000100,31.767836,-93.610489,3008,842.0,739.0,Sabine,22085,7
888,889,22085000200,31.657261,-93.759293,3725,1189.0,1065.0,Sabine,22085,7
889,890,22085000300,31.645119,-93.660622,2470,493.0,420.0,Sabine,22085,7
890,891,22085000400,31.620501,-93.487106,4824,1537.0,1362.0,Sabine,22085,7
891,892,22085000500,31.546553,-93.435448,3435,1127.0,985.0,Sabine,22085,7
892,893,22085000600,31.436409,-93.416206,3647,1178.0,1049.0,Sabine,22085,7
893,894,22085000700,31.351948,-93.603859,2979,1062.0,959.0,Sabine,22085,7
894,895,22087030103,29.875536,-89.888664,4609,2106.0,1889.0,St. Bernard,22087,1
895,896,22087030104,29.867155,-89.824242,1705,800.0,698.0,St. Bernard,22087,1
896,897,22087030105,29.861544,-89.295975,265,,,St. Bernard,22087,1
897,898,22087030203,29.93133,-89.954697,3648,1556.0,1361.0,St. Bernard,22087,1
898,899,22087030204,29.955591,-89.898918,4046,2127.0,1829.0,St. Bernard,22087,1
899,900,22087030206,29.944878,-89.939796,2496,1200.0,1079.0,St. Bernard,22087,1
900,901,22087030207,29.947144,-89.950096,4201,1996.0,1808.0,St. Bernard,22087,1
901,902,22087030208,29.9363,-89.915085,3321,1503.0,1335.0,St. Bernard,22087,1
902,903,22087030209,29.926046,-89.924049,3645,1626.0,1476.0,St. Bernard,22087,1
903,904,22087030300,29.958435,-90.003746,1406,873.0,783.0,St. Bernard,22087,1
904,905,22087030400,29.942371,-89.988609,1724,860.0,773.0,St. Bernard,22087,1
905,906,22087030500,29.961403,-89.991798,1649,1040.0,939.0,St. Bernard,22087,1
906,907,22087030601,29.96018,-89.979218,1649,726.0,630.0,St. Bernard,22087,1
907,908,22087030602,29.949373,-89.982391,2992,1463.0,1310.0,St. Bernard,22087,1
908,909,22087030603,29.955711,-89.96936,1591,674.0,556.0,St. Bernard,22087,1
909,910,22087030700,29.940638,-89.966942,1852,893.0,798.0,St. Bernard,22087,1
910,911,22087030800,29.950436,-89.962128,4895,1818.0,1560.0,St. Bernard,22087,1
911,912,22087990000,29.96789,-89.270653,0,,,St. Bernard,22087,1
912,913,22089060100,30.079298,-90.353546,2243,1012.0,896.0,St. Charles,22089,3
913,914,22089062100,29.974369,-90.300552,5317,3095.0,2743.0,St. Charles,22089,3
914,915,22089062200,29.949587,-90.343109,2476,1326.0,1172.0,St. Charles,22089,3
915,916,22089062301,29.972733,-90.355789,6101,3986.0,3644.0,St. Charles,22089,3
916,917,22089062302,29.958492,-90.383141,4704,2793.0,2547.0,St. Charles,22089,3
917,918,22089062400,30.016602,-90.344223,1411,707.0,624.0,St. Charles,22089,3
918,919,22089062500,30.004786,-90.416656,2899,1465.0,1305.0,St. Charles,22089,3
919,920,22089062700,29.979042,-90.458366,4783,2103.0,1873.0,St. Charles,22089,3
920,921,22089062800,29.904774,-90.392044,5289,2305.0,2020.0,St. Charles,22089,3
921,922,22089062900,29.922274,-90.35202,2698,1231.0,1067.0,St. Charles,22089,3
922,923,22089063000,29.944029,-90.296654,1366,652.0,596.0,St. Charles,22089,3
923,924,22089063100,29.880495,-90.324783,8393,4220.0,3830.0,St. Charles,22089,3
924,925,22089063200,29.82896,-90.351242,5044,2071.0,1850.0,St. Charles,22089,3
925,926,22091951100,30.910452,-90.710312,3577,1388.0,1257.0,St. Helena,22091,9
926,927,22091951200,30.732914,-90.710327,6834,2326.0,2058.0,St. Helena,22091,9
927,928,22093040100,30.108454,-90.684608,3787,1235.0,1109.0,St. James,22093,3
928,929,22093040200,30.050838,-90.703491,3273,1224.0,1080.0,St. James,22093,3
929,930,22093040300,30.056005,-90.733788,3601,1402.0,1254.0,St. James,22093,3
930,931,22093040400,30.079674,-90.808342,2173,751.0,666.0,St. James,22093,3
931,932,22093040500,29.988306,-90.869797,2372,966.0,876.0,St. James,22093,3
932,933,22093040600,29.98255,-90.726456,2586,1262.0,1150.0,St. James,22093,3
933,934,22093040700,29.926144,-90.697189,3565,1869.0,1745.0,St. James,22093,3
934,935,22095070100,30.189304,-90.40696,2583,1633.0,1468.0,St. John the Baptist,22095,3
935,936,22095070200,30.084097,-90.467987,7809,4131.0,3637.0,St. John the Baptist,22095,3
936,937,22095070300,30.085804,-90.485199,5976,3509.0,3105.0,St. John the Baptist,22095,3
937,938,22095070400,30.092867,-90.496056,4014,2529.0,2315.0,St. John the Baptist,22095,3
938,939,22095070500,30.093485,-90.536118,6099,3104.0,2687.0,St. John the Baptist,22095,3
939,940,22095070600,30.080702,-90.628456,1997,726.0,634.0,St. John the Baptist,22095,3
940,941,22095070700,30.073023,-90.579712,4259,1981.0,1791.0,St. John the Baptist,22095,3
941,942,22095070800,30.058367,-90.533951,1738,992.0,881.0,St. John the Baptist,22095,3
942,943,22095070900,30.064035,-90.510391,3275,1401.0,1214.0,St. John the Baptist,22095,3
943,944,22095071000,30.049427,-90.471306,2702,1304.0,1166.0,St. John the Baptist,22095,3
944,945,22095071100,29.974174,-90.598137,2994,1565.0,1406.0,St. John the Baptist,22095,3
945,946,22097960100,30.777224,-91.895157,2618,524.0,459.0,St. Landry,22097,4
946,947,22097960200,30.718203,-92.090706,3962,1519.0,1414.0,St. Landry,22097,4
947,948,22097960300,30.634159,-91.929031,3846,1106.0,990.0,St. Landry,22097,4
948,949,22097960400,30.546875,-91.804886,1741,447.0,394.0,St. Landry,22097,4
949,950,22097960500,30.474781,-91.925339,5620,1866.0,1721.0,St. Landry,22097,4
950,951,22097960600,30.586777,-92.091461,5853,3171.0,2867.0,St. Landry,22097,4
951,952,22097960700,30.509657,-92.192368,6162,2180.0,1981.0,St. Landry,22097,4
952,953,22097960800,30.509281,-92.354752,3607,1890.0,1733.0,St. Landry,22097,4
953,954,22097960900,30.492254,-92.40271,4181,1886.0,1700.0,St. Landry,22097,4
954,955,22097961000,30.499365,-92.427727,2091,869.0,801.0,St. Landry,22097,4
955,956,22097961100,30.487808,-92.42543,3237,1352.0,1230.0,St. Landry,22097,4
956,957,22097961200,30.467422,-92.126038,5367,2731.0,2492.0,St. Landry,22097,4
957,958,22097961300,30.544725,-92.091515,4157,1895.0,1646.0,St. Landry,22097,4
958,959,22097961400,30.541548,-92.074417,4246,1972.0,1785.0,St. Landry,22097,4
959,960,22097961500,30.509802,-92.07943,4635,2350.0,2112.0,St. Landry,22097,4
960,961,22097961600,30.524786,-92.095863,4498,1672.0,1482.0,St. Landry,22097,4
961,962,22097961700,30.484577,-92.036865,7109,3691.0,3371.0,St. Landry,22097,4
962,963,22097961800,30.376171,-92.089233,6995,2649.0,2419.0,St. Landry,22097,4
963,964,22097961900,30.418669,-92.051872,3524,1098.0,1026.0,St. Landry,22097,4
